Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    (204) conex3 -> . conex3 fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 211 (fin -> gen_table .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_PARA       [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_SIMPARA    [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_ADDRESS    [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_MEDIA      [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_TABLE      [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_COMMENT    [ reduce using rule 211 (fin -> gen_table .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 211 (fin -> gen_table .) ]

    gen_table                      shift and go to state 356
    conex3                         shift and go to state 380
    fin                            shift and go to state 349
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 357

    (212) fin -> gen_com .
    (221) fin -> gen_com . conex3
    (203) conex3 -> . fin
    (204) conex3 -> . conex3 fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 212 (fin -> gen_com .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_PARA       [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_SIMPARA    [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_ADDRESS    [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_MEDIA      [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_TABLE      [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_COMMENT    [ reduce using rule 212 (fin -> gen_com .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 212 (fin -> gen_com .) ]

    gen_com                        shift and go to state 357
    conex3                         shift and go to state 381
    fin                            shift and go to state 349
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_abs                        shift and go to state 358

state 358

    (213) fin -> gen_abs .
    (222) fin -> gen_abs . conex3
    (203) conex3 -> . fin
    (204) conex3 -> . conex3 fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 213 (fin -> gen_abs .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_PARA       [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_SIMPARA    [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_ADDRESS    [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_MEDIA      [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_TABLE      [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_COMMENT    [ reduce using rule 213 (fin -> gen_abs .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 213 (fin -> gen_abs .) ]

    gen_abs                        shift and go to state 358
    conex3                         shift and go to state 382
    fin                            shift and go to state 349
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357

state 359

    (252) gen_entry -> gen_important gen_entry .

    CLOSE_ENTRY     reduce using rule 252 (gen_entry -> gen_important gen_entry .)


state 360

    (253) gen_entry -> gen_para gen_entry .

    CLOSE_ENTRY     reduce using rule 253 (gen_entry -> gen_para gen_entry .)


state 361

    (254) gen_entry -> gen_simp gen_entry .

    CLOSE_ENTRY     reduce using rule 254 (gen_entry -> gen_simp gen_entry .)


state 362

    (255) gen_entry -> mo gen_entry .

    CLOSE_ENTRY     reduce using rule 255 (gen_entry -> mo gen_entry .)


state 363

    (256) gen_entry -> gen_com gen_entry .

    CLOSE_ENTRY     reduce using rule 256 (gen_entry -> gen_com gen_entry .)


state 364

    (257) gen_entry -> gen_abs gen_entry .

    CLOSE_ENTRY     reduce using rule 257 (gen_entry -> gen_abs gen_entry .)


state 365

    (251) gen_entry -> gen_listitem gen_entry .

    CLOSE_ENTRY     reduce using rule 251 (gen_entry -> gen_listitem gen_entry .)


state 366

    (240) entry_tb -> OPEN_ENTRYTBL t_head t_body . CLOSE_ENTRYTBL

    CLOSE_ENTRYTBL  shift and go to state 383


state 367

    (198) video -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA . CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    CLOSE_MEDBRAC   shift and go to state 384


state 368

    (199) video -> OPEN_VIDEO_OBJECT OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC . CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    CLOSE_VIDEO_DATA shift and go to state 385


state 369

    (200) image -> OPEN_IMAGE_OBJECT info OPEN_IMAGEDATA CLOSE_MEDBRAC . IMAGE_DATA CLOSE_IMAGE_OBJECT

    IMAGE_DATA      shift and go to state 386


state 370

    (201) image -> OPEN_IMAGE_OBJECT OPEN_IMAGEDATA IMAGE_DATA CLOSE_MEDBRAC . CLOSE_IMAGE_DATA CLOSE_IMAGE_OBJECT

    CLOSE_IMAGE_DATA shift and go to state 387


state 371

    (190) j -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .

    CLOSE_MEDIA     reduce using rule 190 (j -> OPEN_VIDEO_OBJECT info OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT .)


state 372

    (202) gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .

    TEXTO           reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ITEMIZED_LIST reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_IMPORTANT  reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_PARA       reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_SIMPARA    reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_MEDIA      reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_COMMENT    reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ABSTRACT   reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_ADDRESS    reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    OPEN_TABLE      reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)
    CLOSE_ITEMIZED_LIST reduce using rule 202 (gen_listitem -> OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST .)


state 373

    (204) conex3 -> conex3 fin .

    CLOSE_ITEMIZED_LIST reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_IMPORTANT  reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_PARA       reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_SIMPARA    reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_ADDRESS    reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_ITEMIZED_LIST reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_MEDIA      reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_TABLE      reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_COMMENT    reduce using rule 204 (conex3 -> conex3 fin .)
    OPEN_ABSTRACT   reduce using rule 204 (conex3 -> conex3 fin .)


state 374

    (214) fin -> gen_important conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 214 (fin -> gen_important conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 214 (fin -> gen_important conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 214 (fin -> gen_important conex3 .) ]

    gen_important                  shift and go to state 350
    fin                            shift and go to state 373
    gen_para                       shift and go to state 351
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 375

    (215) fin -> gen_para conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 215 (fin -> gen_para conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 215 (fin -> gen_para conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 215 (fin -> gen_para conex3 .) ]

    gen_para                       shift and go to state 351
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_simp                       shift and go to state 352
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 376

    (216) fin -> gen_simp conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
    (220) fin -> . gen_table conex3
    (221) fin -> . gen_com conex3
    (222) fin -> . gen_abs conex3
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (202) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 216 (fin -> gen_simp conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 347
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 216 (fin -> gen_simp conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 216 (fin -> gen_simp conex3 .) ]

    gen_simp                       shift and go to state 352
    fin                            shift and go to state 373
    gen_important                  shift and go to state 350
    gen_para                       shift and go to state 351
    adr                            shift and go to state 353
    gen_listitem                   shift and go to state 354
    mo                             shift and go to state 355
    gen_table                      shift and go to state 356
    gen_com                        shift and go to state 357
    gen_abs                        shift and go to state 358

state 377

    (217) fin -> adr conex3 .
    (204) conex3 -> conex3 . fin
    (205) fin -> . gen_important
    (206) fin -> . gen_para
    (207) fin -> . gen_simp
    (208) fin -> . adr
    (209) fin -> . gen_listitem
    (210) fin -> . mo
    (211) fin -> . gen_table
    (212) fin -> . gen_com
    (213) fin -> . gen_abs
    (214) fin -> . gen_important conex3
    (215) fin -> . gen_para conex3
    (216) fin -> . gen_simp conex3
    (217) fin -> . adr conex3
    (218) fin -> . gen_listitem conex3
    (219) fin -> . mo conex3
